"goal","dimension","region_id","score"
"SP","resilience",10,
"SP","resilience",11,
"SP","score",0,76.4
"SP","score",1,76.37
"SP","score",2,88.19
"SP","score",3,77.01
"SP","score",4,52.68
"SP","score",5,79.77
"SP","score",6,85.44
"SP","score",7,82.28
"SP","score",8,79.76
"SP","score",9,41.21
"SP","score",10,37.85
"SP","score",11,77.56
"SP","status",0,80.32
"SP","status",1,79.47
"SP","status",2,88.33
"SP","status",3,83.33
"SP","status",4,54.69
"SP","status",5,85.5
"SP","status",6,85.88
"SP","status",7,85.24
"SP","status",8,83.7
"SP","status",9,41.25
"SP","status",10,37.82
"SP","status",11,81
"SP","trend",1,-0.15
"SP","trend",2,0
"SP","trend",3,-0.25
"SP","trend",4,-0.08
"SP","trend",5,-0.25
"SP","trend",6,0
"SP","trend",7,-0.12
"SP","trend",8,-0.17
"SP","trend",9,0
"SP","trend",10,0
"SP","trend",11,-0.2
"SPP","future",0,48.24
"SPP","future",1,46.21
"SPP","future",2,67.56
"SPP","future",3,41.39
"SPP","future",4,54.15
"SPP","future",5,46.21
"SPP","future",6,73.96
"SPP","future",7,57.04
"SPP","future",8,46.57
"SPP","future",9,50.73
"SPP","future",10,52.38
"SPP","future",11,34.2
"SPP","pressures",1,66.85
"SPP","pressures",2,61.71
"SPP","pressures",3,56.29
"SPP","pressures",4,66.85
"SPP","pressures",5,61.71
"SPP","pressures",6,55.18
"SPP","pressures",7,66.85
"SPP","pressures",8,66.85
"SPP","pressures",9,66.85
"SPP","pressures",10,63.79
"SPP","pressures",11,57.12
"SPP","resilience",1,65.93
"SPP","resilience",2,63.71
"SPP","resilience",3,60.38
"SPP","resilience",4,67.04
"SPP","resilience",5,63.71
"SPP","resilience",6,61.49
"SPP","resilience",7,67.04
"SPP","resilience",8,63.71
"SPP","resilience",9,64.82
"SPP","resilience",10,62.6
"SPP","resilience",11,64.82
"SPP","score",0,55.29
"SPP","score",1,52.13
"SPP","score",2,67.34
"SPP","score",3,51.19
"SPP","score",4,59.58
"SPP","score",5,57.5
"SPP","score",6,73.21
"SPP","score",7,62.75
"SPP","score",8,53.67
"SPP","score",9,50.9
"SPP","score",10,52.49
"SPP","score",11,39.67
"SPP","status",0,62.34
"SPP","status",1,58.05
"SPP","status",2,67.12
"SPP","status",3,61
"SPP","status",4,65
"SPP","status",5,68.8
"SPP","status",6,72.45
"SPP","status",7,68.46
"SPP","status",8,60.78
"SPP","status",9,51.07
"SPP","status",10,52.59
"SPP","status",11,45.15
"SPP","trend",1,-0.3
"SPP","trend",2,
"SPP","trend",3,-0.5
"SPP","trend",4,-0.25
"SPP","trend",5,-0.5
"SPP","trend",6,0
"SPP","trend",7,-0.25
"SPP","trend",8,-0.33
"SPP","trend",9,0
"SPP","trend",10,0
"SPP","trend",11,-0.4
"TR","future",0,85.3
"TR","future",1,72.73
"TR","future",2,92.04
"TR","future",3,100
"TR","future",4,74.74
"TR","future",5,100
"TR","future",6,85.41
"TR","future",7,78.01
"TR","future",8,75.56
"TR","future",9,71.78
"TR","future",10,79.42
"TR","future",11,83.75
"TR","pressures",1,54.13
"TR","pressures",2,54.13
"TR","pressures",3,54.13
"TR","pressures",4,54.13
"TR","pressures",5,54.13
"TR","pressures",6,54.13
"TR","pressures",7,54.13
"TR","pressures",8,54.13
"TR","pressures",9,54.13
"TR","pressures",10,54.13
"TR","pressures",11,48.13
"TR","resilience",1,61.51
"TR","resilience",2,57.22
"TR","resilience",3,54.37
"TR","resilience",4,62.94
"TR","resilience",5,58.65
"TR","resilience",6,57.22
"TR","resilience",7,62.94
"TR","resilience",8,58.65
"TR","resilience",9,60.08
"TR","resilience",10,54.37
"TR","resilience",11,58.65
"TR","score",0,83.49
"TR","score",1,71.83
"TR","score",2,88.93
"TR","score",3,95.67
"TR","score",4,73.83
"TR","score",5,100
"TR","score",6,83.7
"TR","score",7,75.68
"TR","score",8,74.18
"TR","score",9,71.03
"TR","score",10,78.28
"TR","score",11,80.64
"TR","status",0,81.68
"TR","status",1,70.93
"TR","status",2,85.82
"TR","status",3,91.33
"TR","status",4,72.92
"TR","status",5,100
"TR","status",6,82
"TR","status",7,73.36
"TR","status",8,72.79
"TR","status",9,70.27
"TR","status",10,77.15
"TR","status",11,77.52
"TR","trend",1,0
"TR","trend",2,0.09
"TR","trend",3,0.18
"TR","trend",4,-0.01
"TR","trend",5,0.06
"TR","trend",6,0.05
"TR","trend",7,0.05
"TR","trend",8,0.03
"TR","trend",9,0
"TR","trend",10,0.04
"TR","trend",11,0.07
